|2019-04-02 12:38:18|10.105.208.201|jvidal|CREATE TABLE IF NOT EXISTS result_jvidal_pr9j5_20190402 AS SELECT central,prm,tipo_servicio,causa_salida,numero_a,categoria_a,numero_b,CHAR_LENGTH(LEFT(numero_b,LOCATE('b',numero_b,2)-1)) as longb,estado_cliente_b,razon_desconexion,fecha_inicio_fact,hora_inicio_fact,tmpo_dura_fact,carrier_selec,ruta_ent,ruta_sal,estado_llamada,indice_ruta_ent,indice_ruta_sal FROM ACPTXNACDSA20190401  WHERE  CHAR_LENGTH(LEFT(numero_b,LOCATE('b',numero_b,2)-1))='7'  ;|dd=G|area=%|tec=%|central=Array|fechaini=2019-04-01|fechafin=2019-04-01|lnub=7|
|2019-04-02 12:42:12|10.105.208.201|jvidal|CREATE TABLE IF NOT EXISTS result_jvidal_pr9j5_20190402 AS SELECT central,prm,tipo_servicio,causa_salida,numero_a,categoria_a,numero_b,CHAR_LENGTH(LEFT(numero_b,LOCATE('b',numero_b,2)-1)) as longb,estado_cliente_b,razon_desconexion,fecha_inicio_fact,hora_inicio_fact,tmpo_dura_fact,carrier_selec,ruta_ent,ruta_sal,estado_llamada,indice_ruta_ent,indice_ruta_sal FROM ACPTXNACDSA20190401  WHERE  CHAR_LENGTH(LEFT(numero_b,LOCATE('b',numero_b,2)-1))='7'  ;|dd=G|area=%|tec=S-12|central=Array|fechaini=2019-04-01|fechafin=2019-04-01|lnub=7|
|2019-04-02 12:42:32|10.105.208.201|jvidal|CREATE TABLE IF NOT EXISTS result_jvidal_pr9j5_20190402 AS SELECT central,prm,tipo_servicio,causa_salida,numero_a,categoria_a,numero_b,CHAR_LENGTH(LEFT(numero_b,LOCATE('b',numero_b,2)-1)) as longb,estado_cliente_b,razon_desconexion,fecha_inicio_fact,hora_inicio_fact,tmpo_dura_fact,carrier_selec,ruta_ent,ruta_sal,estado_llamada,indice_ruta_ent,indice_ruta_sal FROM ACPTXNACDSA20190401  WHERE  CHAR_LENGTH(LEFT(numero_b,LOCATE('b',numero_b,2)-1))='7'  ;|dd=G|area=%|tec=S-12|central=Array|fechaini=2019-04-01|fechafin=2019-04-01|lnub=7|
|2019-04-02 12:42:56|10.105.208.201|jvidal|CREATE TABLE IF NOT EXISTS result_jvidal_pr9j5_20190402 AS SELECT central,prm,tipo_servicio,causa_salida,numero_a,categoria_a,numero_b,CHAR_LENGTH(LEFT(numero_b,LOCATE('b',numero_b,2)-1)) as longb,estado_cliente_b,razon_desconexion,fecha_inicio_fact,hora_inicio_fact,tmpo_dura_fact,carrier_selec,ruta_ent,ruta_sal,estado_llamada,indice_ruta_ent,indice_ruta_sal FROM ACPTXNACDSA20190401  WHERE  CHAR_LENGTH(LEFT(numero_b,LOCATE('b',numero_b,2)-1))='7'  AND  (trim(tmpo_dura_fact) NOT  LIKE '000000%')  ;|dd=G|area=%|tec=S-12|central=Array|fechaini=2019-04-01|fechafin=2019-04-01|lnub=7|tmpodu=000000|
|2019-04-02 14:27:40|10.77.170.5|RARVIZU|CREATE TABLE IF NOT EXISTS result_RARVIZU_fh5s6_20190402 AS SELECT central,prm,tipo_servicio,causa_salida,numero_a,categoria_a,numero_b,CHAR_LENGTH(LEFT(numero_b,LOCATE('b',numero_b,2)-1)) as longb,estado_cliente_b,razon_desconexion,fecha_inicio_fact,hora_inicio_fact,tmpo_dura_fact,carrier_selec,ruta_ent,ruta_sal,estado_llamada,indice_ruta_ent,indice_ruta_sal FROM LGMRJALDDS120190301  WHERE  (trim(fecha_inicio_fact)  LIKE '19%')  ;|dd=G|area=%|tec=%|central=Array|fechaini=2019-03-01|fechafin=2019-04-01|fechinif=19|
|2019-04-02 16:44:41|10.105.208.201|jvidal|CREATE TABLE IF NOT EXISTS result_jvidal_uorb5_20190402 AS SELECT central,prm,tipo_servicio,causa_salida,numero_a,categoria_a,numero_b,CHAR_LENGTH(LEFT(numero_b,LOCATE('b',numero_b,2)-1)) as longb,estado_cliente_b,razon_desconexion,fecha_inicio_fact,hora_inicio_fact,tmpo_dura_fact,carrier_selec,ruta_ent,ruta_sal,estado_llamada,indice_ruta_ent,indice_ruta_sal FROM ACPTXNACDSA20190401  WHERE  CHAR_LENGTH(LEFT(numero_b,LOCATE('b',numero_b,2)-1))='7'  AND  (trim(tmpo_dura_fact) NOT  LIKE '000000%')  ;|dd=G|area=%|tec=%|central=Array|fechaini=2019-04-01|fechafin=2019-04-01|lnub=7|tmpodu=000000|
|2019-04-02 17:32:53|10.77.170.5|RARVIZU|CREATE TABLE IF NOT EXISTS result_RARVIZU_fh5s6_20190402 AS SELECT central,prm,tipo_servicio,causa_salida,numero_a,categoria_a,numero_b,CHAR_LENGTH(LEFT(numero_b,LOCATE('b',numero_b,2)-1)) as longb,estado_cliente_b,razon_desconexion,fecha_inicio_fact,hora_inicio_fact,tmpo_dura_fact,carrier_selec,ruta_ent,ruta_sal,estado_llamada,indice_ruta_ent,indice_ruta_sal FROM LGMRJALDDS120190301  WHERE  (trim(fecha_inicio_fact)  LIKE '19%')  ;|dd=G|area=%|tec=%|central=Array|fechaini=2019-03-01|fechafin=2019-04-01|fechinif=19|
|2019-04-02 17:48:05|10.77.170.5|RARVIZU|CREATE TABLE IF NOT EXISTS result_RARVIZU_fh5s6_20190402 AS SELECT central,prm,tipo_servicio,causa_salida,numero_a,categoria_a,numero_b,CHAR_LENGTH(LEFT(numero_b,LOCATE('b',numero_b,2)-1)) as longb,estado_cliente_b,razon_desconexion,fecha_inicio_fact,hora_inicio_fact,tmpo_dura_fact,carrier_selec,ruta_ent,ruta_sal,estado_llamada,indice_ruta_ent,indice_ruta_sal FROM TALAJATADSA20190301  WHERE  (trim(fecha_inicio_fact)  LIKE '19%')  ;|dd=G|area=%|tec=%|central=Array|fechaini=2019-03-01|fechafin=2019-04-01|fechinif=19|
|2019-04-03 11:38:22|10.77.170.5|RARVIZU|CREATE TABLE IF NOT EXISTS result_RARVIZU_jsas7_20190403 AS SELECT central,prm,tipo_servicio,causa_salida,numero_a,categoria_a,numero_b,CHAR_LENGTH(LEFT(numero_b,LOCATE('b',numero_b,2)-1)) as longb,estado_cliente_b,razon_desconexion,fecha_inicio_fact,hora_inicio_fact,tmpo_dura_fact,carrier_selec,ruta_ent,ruta_sal,estado_llamada,indice_ruta_ent,indice_ruta_sal FROM ACPTXNACDSA20190401  WHERE  CHAR_LENGTH(LEFT(numero_b,LOCATE('b',numero_b,2)-1))='7'  AND  (trim(tmpo_dura_fact) NOT  LIKE '000000%')  ;|dd=G|area=%|tec=S-12|central=Array|fechaini=2019-04-01|fechafin=2019-04-02|lnub=7|tmpodu=000000|
|2019-04-03 17:17:28|10.77.170.5|RARVIZU|CREATE TABLE IF NOT EXISTS result_RARVIZU_fkha4_20190403 AS SELECT central,prm,tipo_servicio,causa_salida,numero_a,categoria_a,numero_b,CHAR_LENGTH(LEFT(numero_b,LOCATE('b',numero_b,2)-1)) as longb,estado_cliente_b,razon_desconexion,fecha_inicio_fact,hora_inicio_fact,tmpo_dura_fact,carrier_selec,ruta_ent,ruta_sal,estado_llamada,indice_ruta_ent,indice_ruta_sal FROM LGMRJALDDS120190402  WHERE  (trim(fecha_inicio_fact)  LIKE '19%')  ;|dd=G|area=%|tec=%|central=Array|fechaini=2019-04-02|fechafin=2019-04-02|fechinif=19|
